Card Name,Card Type,Cost,ATK,DEF,Affinity,Rarity,Partial Ability,Full Ability,Partial Formula,Full Formula,Union Zone,Have illustration
Gryphon Rider,Union,,150,95,Divine,,None,None,1 ??? + 1 ??? + 1000 crystals,Gryphon + 1 Divine + 1000 crystals,"10000
01000
00100
00010
00001",
Seraphim Fistmaster,Union,,120,120,Divine,,Double ATK and DEF against ??? Affinity,Double ATK and DEF against Chaos,1 ??? + 1 ??? + 1500 crystals,1 card including ‘Seraph’ name + 1 Divine characters with at least 1000 crystal cost + 1500 crystals,"11011
10001
00000
10001
11011",
Gaia Turtle,Union,,0,220,Nature,,None,None,2 ??? + 2000 crystals,2 characters with at least 100 DEF + 2000 crystals,"00000
01010
01110
01110
00000",
Barros the Collossol,Union,,150,130,Nature,,None,None,2 ???+ 1500 crystals,2 Nature + 1500 crystals,"00000
01010
00100
01010
00000",
Tendrill Tyrant,Union,,90,110,Bio,,Can attack ? times per turn,Can attack 3 times per turn,1 ??? + 2 ??? + 1500 crystals,Bio card with mutagen flag + 2 Bio cards + 1500 crystals,"00100
00100
11111
00100
00100",
Helios the Prideful Fortress,Union,,145,100,Cosmic,,"As long as there is face-up ???, this card cannot be ???","As long as there is face-up cosmic character on their own field, this card cannot be destroyed",2 ??? + 1500 crystal,2 Cosmic card + 1500 crystal,"00100
01010
10001
01010
00100",
X-Death Squad,Union,,50,50,Anima,,"Pay ????, destroy opponent character during damage calculation. Opponent do not ????","Pay 1000, destroy opponent character during damage calculation. Opponent do not lose crystal under this effect.",1 ??? + ??? + 1000 crystals,1 Anima with at least 800 crystal cost + 2 Anima cards + 1000 crystals,"10101
00000
10101
00000
10101",
Slim Gray Plasma Bomber,Union,,80,60,Cosmic,,+?? ATK and DEF if ?? or more of your cells is revealed,+100 ATK and DEF if 15 or more of your cells is revealed,1 ??? + 1 ??? + 1000 crystals,1 Slim Gray + 1 Cosmic card + 1000 crystals,"00100
01110
01010
01110
00000",
Interplanetary Assassin,Union,,100,70,Cosmic,,+?? ATK vs Cosmic,+100 ATK vs Cosmic,2 ??? + 1500 crystals,2 Cosmic cards + 1500 crystals,"00100
11111
00000
11111
00100",
Bioterrorist,Union,,150,0,Bio,,Destroy this card after ???,Destroy this card after battle calculation,2 ??? + 1000 crystal,2 Bio cards + 1000 crystal,"10001
01010
00000
01010
10001",
One Winged Angel,Union,,120,120,Divine,,+??? ATK permanently at ???,+30 ATK permanently at the end of your turn,1 ??? + 1 ??? + 1500 crystals,1 Cleaver Saint + 1 Divine card + 1500 crystal,"00011
00011
00011
00011
00011",
Rocket Tyrant,Union,,130,110,Bio,,None,None,1 ??? + 1 ??? + 1000 crystal,1 Bio + 1 Anima + 1000 crystal,"10101
01010
10101
01010
10101",
Lord of Terror,Union,,200,100,Chaos,,-50 ATK if ???,-50 ATK if attacks dead end card,2 ??? + 1000 crystal,2 Chaos + 1000 crystal,"00100
00100
00100
11111
00100",
Armored Dino,Union,,100,60,Nature,,"During battle calculation, pay ??? crystal cost to +??DEF","During battle calculation, pay 1000 crystal cost to +60 DEF",1 ??? + 1 ??? + 1000 crystals,1 Armored Nature card + 1 Nature + 1000 crystals,"00000
11111
11111
00000
00000",
Greater Succubus,Union,,30,50,Chaos,,"If this card survived a battle, gain ????","If this card survived a battle, gain half of ATK and DEF equal to card it battled",1 ??? + 1 ??? + 1000 crystals,1 Succubus + 1 Chaos card + 1000 crystals,"00100
11111
10001
10001
00000",
Pixie Queen,Union,,30,30,Divine,,+5 ATK for each ????,+5 ATK for each Divine cards on their own field,1 ??? + 1 ??? + 1000 crystal,1 Tiny Pixie + 1 Divine card + 1000 crystal,"00100
00100
10001
10101
01010",
Diamond Unicorn,Union,,50,35,Divine,,+15 ATK until ????,"+15 ATK until the end of this turn, once.",1 ??? + 1 ??? + 1000 crystals,1 Ponycorn + 1 Divine card + 1000 crystals,"00100
01010
10001
01010
00100",
Choir Lead Amber,Union,,35,35,Divine,,+20 ATK to all ?????,+20 ATK to all Divine characters on their own field,3 ??? + 1000 crystals,3 Choir Lady cards + 1000 crystals,"01100
01011
01001
11000
11000",
Genesis Mech,Union,,60,40,Divine,,"Once, destroy ???or ??? card","Once, destroy Divine or Anima card",1 ??? + 1 ??? + 1000 crystals,1 Cruel Angel + 1 Anima Card + 1000 crystals,"11111
11111
00000
00000
00000",
Keeper of the Afterlife,Union,,40,65,Divine,,"At battle calculation, flip a coin. If head, ????","At battle calculation, flip a coin. If head, the attack does nothing",1 ??? + 1 ???+ 1000 crystals,1 Sphinx character + 1 Divine card + 1000 crystals,"00000
00000
00100
01110
11111",
