Card Name,Card Type,Cost,ATK,DEF,Affinity,Rarity,Ability,Formula,Have illustration,Suggested cost,Demo,Test 1,Booster Pack - Blightsilver / 47,Booster Pack - Unseen Presence / 47,Booster Pack - Wind of Dominance / 51
Pyromancer,Character,800,80,0,Arcane,4,+30 ATK vs Nature Affinity,,Yes,480,Yes,,,,Yes
Angel Gatekeeper,Character,960,40,90,Divine,4,+50 ATK vs Chaos Affinity,,Yes,600,Yes,,Yes,,Yes
Wandering Swordsman,Character,600,60,60,Anima,3,None,,Yes,600,Yes,,Yes,,Yes
Huntress of Green Glade,Character,800,50,50,Anima,3,Immune to 0-cost Traps,,Yes,500,Yes,,Yes,,
Fierce Gladiator,Character,1000,70,90,Anima,3,+500 Crystal on successful defend,,Yes,780,,,,,
Canyon Warg,Character,550,70,30,Nature,3,None,,Yes,540,Yes,,,,Yes
Armored Bee,Character,480,30,0,Nature,2,+60 DEF until the end of that turn once,,Yes,180,Yes,,Yes,,
Armored Rhino,Character,700,60,85,Nature,3,None,,Yes,700,Yes,,,Yes,
Lightbringer,Character,1200,80,40,Divine,3,+100 DEF vs Chaos Affinity,,Yes,640,,,,,
Chaotic Wisp,Character,100,20,0,Chaos,1,None,,Yes,120,Yes,,Yes,,
Foul Wisp,Character,100,0,25,Chaos,1,None,,Yes,100,Yes,,Yes,,
Doom Wisp,Character,100,15,15,Chaos,1,None,,Yes,150,Yes,,Yes,,
Night Whisperor,Character,900,30,30,Chaos,3,+30 ATK and DEF for each face-up ‘wisp’ card on their own field,,Yes,300,Yes,,,Yes,
Leorudus the Warlord,Character,1400,80,80,Anima,5,+20 ATK and DEF for each other face-up Anima card on their own field ,,Yes,800,Yes,,,Yes,
Aether Warden,Character,800,30,110,Divine,3,Attacking player loses 300 Crystals,,Yes,620,,,,,
Void Stalker,Character,600,65,25,Chaos,3,+20 ATK if it attack an exposed card,,Yes,490,Yes,,Yes,,
Swarmcaller,Character,900,45,45,Nature,4,+15 ATK and DEF for each other face-up Nature card on your field,,Yes,450,Yes,,Yes,,
Ironclad Sentinel,Character,1100,55,95,Anima,5,Immune to 0-cost Traps. This Character cannot be destroyed by Tech Cards.,,Yes,710,,,,,
Tomb Bandit,Character,900,75,60,Anima,4,This Character cannot be destroyed by Traps.,,Yes,690,Yes,,,,Yes
Scout Probe,Character,700,40,50,Cosmic,3,Choose and reveal any adjacent square after it attacked.,,Yes,440,Yes,,Yes,,Yes
Lab Zombie,Character,700,55,20,Bio,3,"With Mutagen Flag: +45 ATK vs Nature or Anima.",,Yes,490,Yes,,,Yes,
Lab Bloater,Character,800,20,85,Bio,4,"With Mutagen Flag, destroy the attacker after this card has been attacked. Also, the owner of this card does not pay Crystal Cost when it is destroyed.	",,Yes,460,Yes,,,Yes,Yes
Lab Crawler,Character,1300,90,45,Bio,5,"With Mutagen Flag, this card can attack twice",,Yes,720,Yes,,,,Yes
Pit Lord,Character,1200,120,100,Chaos,5,"his card is destroyed if battle with Divine Character. After this card attacked, halve its ATK and DEF permanently",,Yes,1120,Yes,,,Yes,
Ancient Lich,Character,750,60,60,Chaos,3,This card is unaffected by Tech cards.,,Yes,600,,,,,
Hyperspeed Saucer,Character,850,80,40,Cosmic,4,Permanently increase this card's ATK and DEF by 10 at the end of each of your turn,,Yes,640,,,,,
Mountain Sage,Character,600,50,30,Arcane,3,Double effect of Tech card apply to this character,,Yes,420,,,,,
War Genie ,Character,1000,100,80,Arcane,4,-10 ATK permanently after it attacked,,Yes,920,Yes,,,,Yes
Grand Wizard,Character,1100,90,70,Arcane,4,"In battle calculation, flip a coin, if head, +30 ATK and DEF until the end of this turn",,Yes,820,,,,,
Archbishop,Character,850,70,90,Divine,4,"If this card would be destroyed, you can destroy 1 other Divine card on their own field instead",,Yes,780,Yes,,,,Yes
Space Boy,Character,750,75,65,Cosmic,3,None,,Yes,710,Yes,,,Yes,
Slim Gray Trooper ,Character,750,45,45,Cosmic,2,+30 ATK and DEF if 10 or more cells on your side is revealed,,Yes,450,,,,,
Horn Face,Character,1350,85,60,Cosmic,5,"After successfully attack, flip a coin, if head, it can attack again. Can do up to 3 times.",,Yes,750,,,,,
Railgun Tank,Character,1500,150,95,Anima,5,"After successfully attack, this card cannot attack on the next of your turn.",,Yes,1280,,,,,
Lazy Troll,Character,900,120,60,Nature,5,"If this card performs an attack, flip a coin, if tail, it stops attacking.",,Yes,960,Yes,,Yes,,
Leech Man,Character,850,60,40,Bio,4,+20 DEF permanently each time it performed attack and survive,,Yes,520,Yes,,,Yes,Yes
Immortal Vampire,Character,1200,30,80,Chaos,4,"+50 ATK for each other face-up Chaos card on their own field. If it battles with Divine Character, destroy this card. ",,Yes,500,Yes,,,Yes,Yes
Vampire Servant,Character,500,20,20,Chaos,2,"If a 'Vampire' card will be destroyed, destroy this card instead. Can be triggered face-down.",,Yes,200,Yes,,,Yes,
Bat Swarm,Character,200,15,15,Chaos,3,If a Chaos card is being attacked. You can swap this card’s position with that card,,Yes,150,Yes,,Yes,,
Poltergeist,Character,700,0,70,Chaos,3,"If this card performs an attack, switch this card’s ATK and DEF",,Yes,280,Yes,,Yes,,
Giant Mosquito,Character,800,30,20,Nature,5,"If this card performs an attack, +ATK equal to half of target’s ATK until the end of this turn",,Yes,260,,,,,
Street Rogue,Character,350,25,20,Anima,1,+20 ATK against Anima card,,Yes,230,Yes,,Yes,,
Big Thug,Character,400,40,35,Anima,2,None,,Yes,380,Yes,,Yes,,
Goblin Poacher,Character,250,30,10,Nature,1,None,,Yes,220,Yes,,,,Yes
Ectoplasm,Character,800,20,0,Bio,5,"When your character card is destroy, you can copy ATK, DEF, Crystal Cost of the destroyed card to this card instead. Can be triggered face-down.",,Yes,120,,,,,
Death Stag,Character,400,45,40,Nature,2,None,,Yes,430,,,,,
Champion of the Valley,Character,400,35,45,Anima,2,+10 ATK permanently if it destroyed a character. This bonus do not exceed maximum of 30,,Yes,390,,,,,
Magenta the Nightbloom,Character,300,25,40,Chaos,1,Half its DEF permanently at the end of that turn,,Yes,310,Yes,,Yes,,
Jirayu the Rebellious Prince,Character,600,40,40,Anima,2,"If this card successfully defended, +10 DEF permanently",,Yes,400,Yes,,,Yes,
Ice Mage,Character,400,50,0,Arcane,2,None,,Yes,300,Yes,,,,Yes
Asteroid Trooper,Character,250,30,10,Cosmic,1,None,,Yes,220,Yes,,,,
Slim Gray Tank,Character,1000,20,20,Cosmic,5,+10 ATK and DEF for each of your revealed cell,,Yes,200,,,,,
Mafia Associates,Character,500,45,40,Anima,2,"If this card is exposed, it defense becomes 0",,Yes,430,Yes,,,,Yes
Silver Dragon,Character,1500,150,95,Arcane,5,Pay 1000 crystal tax if you want to perform attack with this card,,,1280,,,,,
Energy Wisp,Character,100,20,10,Arcane,3,None,,,160,,,,,
Wood Wisp,Character,100,10,20,Nature,3,None,,,140,,,,,
Messenger of Fate,Character,500,45,35,Divine,2,"At battle calculation, flip a coin. If head: +20 ATK and DEF. If tail -20 ATK and DEF",,,410,,,,,
Armored Wolf,Character,800,40,80,Nature,3,"Once during battle calculation, you can +50 ATK and -50 ATK permanently",,,560,,,,,
Berserker of Ice Sea,Character,1000,70,50,Anima,3,"If this card is exposed, increase its attack by 50",,,620,,,,,
Armored Elephant,Character,800,20,150,Nature,5,-50 DEF for each successful defense,,,720,,,,,
Battle Penguin,Character,300,20,15,Nature,1,"+15 ATK until the end of that turn, once.",,,180,,,,,
Star Crusader,Character,250,25,25,Divine,1,None,,,250,,,,,
Gryphon,Character,1200,100,85,Nature,5,None,,Yes,940,Yes,,,Yes,
Cleaver Saint,Character,1200,95,80,DIvine,4,None,,,890,,,,,
Succubus,Character,400,10,30,Chaos,1,"Once, if this card survive battle, gain ATK and DEF equal to the card it battled",,Yes,180,Yes,,,Yes,
Wide smile lady,Character,200,25,0,Chaos,1,None,,,150,,,,,
